Código;ABEV3;Digite o código da empresa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Empresa;Ambev;Não alterar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Segmento;Bebidas;Não alterar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data Último Balanço;30/09/24;Não alterar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data Inicial;30/09/14;Não alterar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data Final;30/09/24;Não alterar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data final selecionada;;Digite uma data ou deixe vazio que a data do último balanço sera a referência;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anos;10;Digite a quantidade de anos que deseja visualizar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Meses ;Trimestre;Escolha o périodo da DRE E FC (3meses, 12 Meses ou no exercicio) ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tipo de balanço;Consolidado;Defina se deseja ver Nrs Consolidados ou Individuais;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Preço Ação R$ Ajustado Bruto .ABEV3;Valor de Mercado (R$) Milhão .ABEV3;EV R$ Consolidado  Milhão .ABEV3;%Val Merc Vs EV .ABEV3;D/(d+E) Patr Liquido % Consolidado .ABEV3;P/L Anos Consolidado  Trimestre .ABEV3;P/VPA x Consolidado .ABEV3;EV/EBITDA x Consolidado  Trimestre .ABEV3;P/Ebitda x Consolidado  Trimestre .ABEV3;PSR x Consolidado  Trimestre .ABEV3; .ABEV3;Rec Liquida Operacionar R$ Consolidado  Trimestre  Milhão .ABEV3;Lucro Bruto R$ Consolidado  Trimestre  Milhão .ABEV3;Margem Bruta % Consolidado  Trimestre .ABEV3;Lucro EBIT R$ Consolidado  Trimestre  Milhão .ABEV3;Margem Ebit % Consolidado  Trimestre .ABEV3;Ebitda R$ Consolidado  Trimestre  Milhão .ABEV3;Lucro Líquido R$ Consolidado  Trimestre  Milhão .ABEV3;Margem Líquida % Consolidado  Trimestre .ABEV3;LPA R$ Consolidado  Trimestre  Unidade .ABEV3;VPA R$ Consolidado  Unidade .ABEV3;Ebitda p/Ação R$ Consolidado  Trimestre  Unidade .ABEV3; .ABEV3;Ativo Total R$ Consolidado  Milhão .ABEV3;Patrimônio Liquido R$ Consolidado  Milhão .ABEV3;Dívida Bruta R$ Consolidado  Milhão .ABEV3;Dívida Líquida R$ Consolidado  Milhão .ABEV3;Caixa R$.ABEV3;Capital de Giro R$ Consolidado  Milhão .ABEV3;Div Bruta/Ativo Total % Consolidado .ABEV3;Div Bruta/Patrim Liquido % Consolidado .ABEV3;Ebit/DIv Bruta % Consolidado  Trimestre .ABEV3;Div Líquida/Ebitda x Consolidado  Trimestre .ABEV3;Div CP/Div Total % Consolidado .ABEV3; .ABEV3;Ações Emitidas Milhar .ABEV3;Ações Outstanding Milhar .ABEV3;Ações Tesouraria Milhar .ABEV3;Ações Outstanding Média Trimestre  Milhar .ABEV3
set-14;11,33;251.793;249.261;;0,99;89,45;5,94;60,98;61,57;29,18;;8.624;5.669;65,73;3.493;40,51;4.087;2.814;33,52;0,18;2,70;0,26;;65.126;42.395;2.514;-3.761;;856;3,86;5,76;138,96;-0,92;31,62;;15.699.508;15.697.835;1.673;15.689.641
dez-14;11,72;256.895;250.505;102,55%;1,01;56,58;6,08;36,98;37,91;20,99;;12.233;8.423;68,86;6.064;49,57;6.774;4.538;38,09;0,29;2,69;0,43;;72.143;42.222;2.623;-7.812;10.435;-1.096;3,64;6,01;231,20;-1,15;37,67;;15.699.508;15.697.835;1.673;15.706.839
mar-15;13,47;289.917;286.394;101,23%;0,92;103,14;6,54;56,52;57,21;26,92;;10.769;7.155;66,44;4.396;40,82;5.068;2.811;27,51;0,18;2,82;0,32;;75.101;44.318;2.691;-5.317;8.008;-2.527;3,58;5,84;163,36;-1,05;36,96;;15.717.615;15.713.667;3.948;15.712.225
jun-15;14,02;299.818;296.543;101,10%;0,88;119,64;6,78;76,29;77,21;30,29;;9.910;6.135;61,91;3.123;31,51;3.887;2.509;26,14;0,16;2,82;0,25;;74.436;44.190;2.666;-5.010;7.676;-2.368;3,58;5,81;117,14;-1,29;39,70;;15.717.615;15.697.268;20.347;15.713.419
set-15;14,37;304.503;299.117;101,80%;0,97;103,31;6,31;60,16;61,31;28,37;;10.745;7.001;65,16;4.218;39,26;4.972;2.951;28,54;0,19;3,08;0,32;;88.043;48.275;2.986;-7.414;10.400;-4.220;3,39;5,94;141,29;-1,49;33,41;;15.717.615;15.679.851;37.764;15.697.004
dez-15;13,32;279.979;271.745;103,03%;1,27;67,38;5,79;34,27;35,30;18,30;;15.296;10.367;67,78;7.044;46,05;7.930;4.154;27,84;0,26;3,08;0,51;;90.176;48.332;3.599;-10.236;13.835;-1.827;3,99;7,15;195,70;-1,29;35,63;;15.717.615;15.679.851;37.764;15.679.851
mar-16;14,14;295.371;295.057;100,11%;1,32;106,69;6,27;56,04;56,06;25,52;;11.565;7.605;65,76;4.402;38,06;5.266;2.767;25,02;0,18;3,00;0,34;;80.248;47.078;3.960;-2.257;6.216;-2.830;4,93;8,08;111,16;-0,43;42,08;;15.717.615;15.694.525;23.090;15.685.239
jun-16;14,31;299.056;298.458;100,20%;1,20;146,12;6,75;71,35;71,48;28,81;;10.377;6.483;62,47;3.299;31,79;4.183;2.046;20,94;0,13;2,82;0,27;;76.657;44.301;3.633;-2.360;5.994;-3.333;4,74;7,89;90,80;-0,56;45,83;;15.717.615;15.698.489;19.126;15.694.585
set-16;14,99;311.166;309.548;100,52%;1,33;101,64;6,56;77,87;78,28;29,68;;10.483;6.267;59,79;3.127;29,83;3.975;3.061;30,37;0,20;3,02;0,25;;79.110;47.432;4.209;-3.350;7.560;-1.886;5,32;8,56;74,30;-0,84;59,81;;15.717.615;15.699.593;18.022;15.698.506
dez-16;12,68;257.473;256.536;100,37%;2,05;55,11;5,74;35,68;35,81;19,54;;13.177;8.570;65,03;6.272;47,60;7.189;4.672;36,68;0,30;2,86;0,46;;83.841;44.825;5.396;-2.763;8.160;-4.887;6,44;11,57;116,23;-0,38;67,28;;15.717.615;15.699.593;18.022;15.699.593
mar-17;14,16;286.421;286.150;100,09%;1,76;130,23;6,11;66,11;66,16;25,48;;11.242;6.719;59,76;3.501;31,14;4.329;2.199;20,37;0,14;2,98;0,28;;80.734;46.845;5.133;-2.107;7.240;-2.607;6,36;10,54;68,21;-0,49;67,59;;15.717.615;15.702.901;14.714;15.701.131
jun-17;14,34;287.598;285.713;100,66%;1,68;142,82;6,02;72,95;73,41;28,00;;10.268;6.220;60,57;3.044;29,65;3.917;2.013;20,69;0,13;3,04;0,25;;84.124;47.769;4.918;-3.848;8.766;-2.973;5,85;9,89;61,90;-0,98;73,02;;15.717.615;15.707.176;10.439;15.702.966
set-17;16,48;330.479;327.234;100,99%;1,00;1.481.968,53;7,01;72,29;73,00;29,09;;11.362;6.880;60,55;3.609;31,76;4.527;0;1,20;0,00;3,00;0,29;;83.020;47.166;3.330;-5.019;8.349;-1.251;4,01;6,80;108,40;-1,11;59,13;;15.717.615;15.707.176;10.439;15.707.176
dez-17;16,92;334.262;328.423;101,78%;0,76;107,15;7,27;45,21;46,02;22,24;;15.027;10.039;66,80;6.269;41,72;7.264;3.119;21,96;0,20;2,93;0,46;;86.852;46.009;2.553;-7.813;10.366;-3.970;2,94;5,32;245,57;-1,08;51,75;;15.717.615;15.707.176;10.439;15.707.807
mar-18;19,20;378.145;375.591;100,68%;1,17;150,30;7,75;81,11;81,66;32,49;;11.640;7.179;61,68;3.762;32,32;4.631;2.516;22,32;0,16;3,11;0,29;;82.379;48.824;4.468;-3.498;7.966;-1.290;5,42;8,98;84,20;-0,76;73,39;;15.717.615;15.707.817;9.798;15.710.221
jun-18;14,46;282.598;278.001;101,65%;1,69;121,96;5,41;60,75;61,76;24,55;;11.510;7.122;61,88;3.653;31,74;4.576;2.317;21,06;0,15;3,33;0,29;;90.921;52.261;4.857;-5.776;10.633;-946;5,34;9,09;75,21;-1,26;76,50;;15.717.615;15.710.221;7.394;15.717.241
set-18;14,75;288.295;282.100;102,20%;1,70;101,83;4,89;63,62;65,01;26,06;;11.064;6.693;60,50;3.365;30,42;4.434;2.831;26,14;0,18;3,75;0,28;;95.691;58.958;4.981;-7.260;12.241;640;5,21;8,30;67,57;-1,64;75,00;;15.722.147;15.717.349;4.798;15.719.455
dez-18;12,63;241.791;233.943;103,35%;0,99;71,95;4,29;31,73;32,80;15,09;;16.018;9.967;62,22;6.210;38,77;7.372;3.360;21,62;0,21;3,58;0,47;;94.126;56.341;2.423;-9.054;11.477;501;2,57;4,21;256,34;-1,23;64,42;;15.722.147;15.719.487;2.660;15.720.176
mar-19;13,82;264.586;258.217;102,47%;1,89;99,40;4,48;50,63;51,88;20,93;;12.640;7.532;59,59;4.054;32,07;5.100;2.662;21,75;0,17;3,76;0,32;;96.906;59.109;5.085;-7.751;12.836;2.941;5,25;8,41;79,71;-1,52;52,26;;15.722.147;15.721.119;1.028;15.721.119
jun-19;14,69;281.347;273.301;102,94%;1,71;111,61;4,57;58,69;60,42;23,17;;12.145;7.184;59,15;3.547;29,21;4.657;2.521;21,54;0,16;3,92;0,30;;98.739;61.625;4.898;-9.349;14.247;4.715;4,96;7,78;72,42;-2,01;52,34;;15.722.147;15.721.119;1.028;15.726.415
set-19;15,80;302.807;293.135;103,30%;1,33;121,21;4,61;66,81;69,00;25,32;;11.958;6.728;56,26;3.132;26,19;4.388;2.498;21,78;0,16;4,18;0,28;;102.475;65.752;4.090;-10.941;15.031;7.162;3,99;6,10;76,58;-2,49;42,05;;15.733.575;15.730.209;3.366;15.727.257
dez-19;15,73;293.678;286.104;102,65%;1,03;71,64;4,79;43,46;44,61;18,52;;15.857;9.477;59,77;5.319;33,55;6.583;4.100;26,61;0,26;3,90;0,42;;101.743;61.278;3.063;-8.852;11.915;2.610;3,01;4,90;173,67;-1,34;21,33;;15.733.575;15.730.209;3.366;15.730.209
mar-20;10,04;187.538;179.512;104,47%;1,82;171,74;2,67;42,72;44,62;14,88;;12.603;6.959;55,22;3.028;24,03;4.202;1.092;9,61;0,07;4,47;0,27;;113.688;70.360;3.473;-9.776;13.249;5.868;3,06;4,82;87,17;-2,33;22,46;;15.735.118;15.733.086;2.032;15.730.001
jun-20;11,91;222.466;213.374;104,26%;2,96;181,34;3,01;66,59;69,43;19,15;;11.615;5.813;50,05;1.902;16,37;3.204;1.227;10,95;0,08;4,70;0,20;;121.393;73.923;6.783;-10.701;17.484;7.029;5,59;8,98;28,04;-3,34;60,72;;15.735.118;15.733.078;2.040;15.733.086
set-20;10,56;197.297;182.617;108,04%;3,36;86,73;2,53;37,25;40,24;12,64;;15.604;8.181;52,43;3.576;22,92;4.903;2.275;15,12;0,14;4,96;0,31;;127.057;78.006;6.855;-16.248;23.103;8.823;5,40;8,61;52,16;-3,31;62,99;;15.735.118;15.733.430;1.688;15.733.083
dez-20;13,53;246.251;233.589;105,42%;1,91;36,28;3,34;26,58;28,02;13,27;;18.557;10.359;55,82;7.423;40,00;8.788;6.786;37,13;0,43;4,69;0,56;;125.197;73.816;4.792;-13.998;18.790;1.865;3,83;6,38;154,90;-1,59;57,15;;15.735.118;15.733.430;1.688;15.733.430
mar-21;13,28;240.619;227.897;105,58%;2,05;91,64;2,93;43,46;45,89;14,46;;16.640;8.694;52,25;3.980;23,92;5.243;2.625;16,43;0,17;5,21;0,33;;133.418;82.044;5.027;-14.309;19.336;5.179;3,77;6,01;79,16;-2,73;51,70;;15.739.243;15.737.013;2.230;15.734.948
jun-21;14,83;268.633;258.321;103,99%;1,10;93,09;3,41;49,73;51,71;17,10;;15.711;7.746;49,30;3.894;24,79;5.195;2.886;18,65;0,18;5,01;0,33;;124.440;78.890;2.991;-11.524;14.515;3.914;2,40;3,73;130,22;-2,22;28,58;;15.741.455;15.737.161;4.294;15.737.015
set-21;13,29;240.778;225.199;106,92%;1,24;67,78;2,77;41,94;44,84;13,02;;18.493;9.240;49,96;3.999;21,62;5.369;3.553;20,08;0,23;5,51;0,34;;135.133;86.771;3.028;-16.973;20.001;7.090;2,24;3,43;132,07;-3,16;29,37;;15.741.455;15.737.155;4.300;15.737.161
dez-21;13,92;242.690;228.623;106,15%;1,26;67,27;2,94;34,88;37,02;11,02;;22.011;11.515;52,31;5.092;23,13;6.554;3.607;17,02;0,23;5,25;0,42;;138.602;82.643;3.101;-15.442;18.542;-239;2,24;3,69;164,22;-2,36;27,32;;15.741.455;15.737.155;4.300;15.737.155
mar-22;13,90;242.471;232.497;104,29%;1,22;71,02;3,07;42,32;44,12;13,14;;18.439;9.025;48,94;4.162;22,57;5.493;3.413;19,14;0,22;5,01;0,35;;127.400;78.923;2.986;-11.247;14.234;1.301;2,34;3,72;139,38;-2,05;27,32;;15.750.217;15.744.886;5.331;15.738.766
jun-22;12,10;210.938;199.793;105,58%;1,49;71,04;2,45;36,30;38,33;11,73;;17.989;8.615;47,89;4.034;22,43;5.504;2.970;17,03;0,19;5,48;0,35;;136.633;86.263;3.196;-12.469;15.665;4.341;2,34;3,65;126,22;-2,27;27,98;;15.750.217;15.741.614;8.603;15.744.836
set-22;14,03;244.624;229.918;106,40%;1,20;78,69;2,71;41,22;43,85;11,88;;20.588;9.940;48,28;4.055;19,70;5.578;3.109;15,62;0,20;5,73;0,35;;142.064;90.178;2.980;-16.079;19.060;6.577;2,10;3,26;136,05;-2,88;25,55;;15.750.217;15.741.574;8.643;15.741.613
dez-22;13,80;228.568;218.330;104,69%;1,62;46,02;2,79;31,01;32,47;10,07;;22.693;11.708;51,59;5.407;23,83;7.040;4.967;22,40;0,32;5,21;0,45;;137.958;81.956;3.771;-11.610;15.381;-2.724;2,73;4,53;143,41;-1,65;26,06;;15.750.217;15.741.574;8.643;15.741.574
mar-23;13,62;225.640;218.287;103,37%;1,65;60,97;2,65;34,09;35,23;10,99;;20.532;10.400;50,65;4.876;23,75;6.402;3.700;18,60;0,24;5,40;0,41;;135.467;85.000;3.789;-8.790;12.579;-254;2,80;4,38;128,66;-1,37;30,03;;15.753.833;15.745.974;7.859;15.741.802
jun-23;14,64;242.656;235.510;103,03%;1,62;96,94;2,85;45,74;47,12;12,84;;18.898;9.263;49,01;3.445;18,23;5.149;2.503;13,75;0,16;5,40;0,33;;133.294;85.075;3.992;-8.438;12.431;202;3,00;4,62;86,30;-1,64;33,07;;15.753.833;15.746.689;7.144;15.745.986
set-23;12,46;206.439;193.822;106,51%;1,77;52,77;2,29;29,51;31,43;10,16;;20.318;10.095;49,68;4.898;24,10;6.569;3.912;19,76;0,25;5,73;0,42;;137.914;90.255;3.718;-13.923;17.641;3.707;2,70;4,06;131,74;-2,12;33,24;;15.753.833;15.746.689;7.144;15.746.689
dez-23;13,73;216.151;204.490;105,70%;1,59;49,26;2,74;29,45;31,13;10,81;;19.989;10.688;53,47;5.427;27,15;6.943;4.388;22,65;0,28;5,02;0,44;;132.644;78.969;3.501;-12.835;16.336;-4.442;2,64;4,37;155,01;-1,85;37,08;;15.753.833;15.742.975;10.858;15.743.036
mar-24;12,49;196.711;187.389;104,97%;1,90;53,16;2,27;28,77;30,20;9,70;;20.276;10.217;50,39;4.881;24,07;6.514;3.700;18,76;0,23;5,50;0,41;;133.817;86.594;3.817;-10.104;13.922;-237;2,85;4,37;127,87;-1,55;43,14;;15.753.833;15.749.449;4.384;15.749.449
jun-24;11,41;179.681;168.568;106,59%;1,89;74,98;1,89;29,23;31,15;8,96;;20.044;9.984;49,81;4.048;20,20;5.768;2.396;12,23;0,15;6,05;0,37;;143.439;95.263;3.456;-11.885;15.342;3.698;2,41;3,60;117,12;-2,06;36,01;;15.757.657;15.747.644;10.013;15.746.491
set-24;13,08;205.725;188.909;108,90%;1,62;59,45;2,10;26,68;29,05;9,31;;22.097;11.124;50,34;5.351;24,22;7.081;3.460;16,14;0,22;6,24;0,45;;147.286;98.140;3.380;-17.559;20.939;7.000;2,30;3,42;158,31;-2,48;35,83;;15.757.657;15.728.175;29.482;15.726.182
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
