Código;B3SA3;Digite o código da empresa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Empresa;B3;Não alterar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Segmento;Financeiros Diversos;Não alterar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data Último Balanço;30/09/24;Não alterar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data Inicial;30/09/14;Não alterar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data Final;30/09/24;Não alterar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data final selecionada;;Digite uma data ou deixe vazio que a data do último balanço sera a referência;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anos;10;Digite a quantidade de anos que deseja visualizar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Meses ;Trimestre;Escolha o périodo da DRE E FC (3meses, 12 Meses ou no exercicio) ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tipo de balanço;Consolidado;Defina se deseja ver Nrs Consolidados ou Individuais;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Preço Ação R$ Ajustado Bruto .B3SA3;Valor de Mercado (R$) Milhão .B3SA3;EV R$ Consolidado  Milhão .B3SA3;%Val Merc Vs EV .B3SA3;D/(d+E) Patr Liquido % Consolidado .B3SA3;P/L Anos Consolidado  Trimestre .B3SA3;P/VPA x Consolidado .B3SA3;EV/EBITDA x Consolidado  Trimestre .B3SA3;P/Ebitda x Consolidado  Trimestre .B3SA3;PSR x Consolidado  Trimestre .B3SA3; .B3SA3;Rec Liquida Operacionar R$ Consolidado  Trimestre  Milhão .B3SA3;Lucro Bruto R$ Consolidado  Trimestre  Milhão .B3SA3;Margem Bruta % Consolidado  Trimestre .B3SA3;Lucro EBIT R$ Consolidado  Trimestre  Milhão .B3SA3;Margem Ebit % Consolidado  Trimestre .B3SA3;Ebitda R$ Consolidado  Trimestre  Milhão .B3SA3;Lucro Líquido R$ Consolidado  Trimestre  Milhão .B3SA3;Margem Líquida % Consolidado  Trimestre .B3SA3;LPA R$ Consolidado  Trimestre  Unidade .B3SA3;VPA R$ Consolidado  Unidade .B3SA3;Ebitda p/Ação R$ Consolidado  Trimestre  Unidade .B3SA3; .B3SA3;Ativo Total R$ Consolidado  Milhão .B3SA3;Patrimônio Liquido R$ Consolidado  Milhão .B3SA3;Dívida Bruta R$ Consolidado  Milhão .B3SA3;Dívida Líquida R$ Consolidado  Milhão .B3SA3;Caixa R$.B3SA3;Capital de Giro R$ Consolidado  Milhão .B3SA3;Div Bruta/Ativo Total % Consolidado .B3SA3;Div Bruta/Patrim Liquido % Consolidado .B3SA3;Ebit/DIv Bruta % Consolidado  Trimestre .B3SA3;Div Líquida/Ebitda x Consolidado  Trimestre .B3SA3;Div CP/Div Total % Consolidado .B3SA3; .B3SA3;Ações Emitidas Milhar .B3SA3;Ações Outstanding Milhar .B3SA3;Ações Tesouraria Milhar .B3SA3;Ações Outstanding Média Trimestre  Milhar .B3SA3
set-14;2,52;20.487;19.308;;6,88;85,86;1,08;44,78;47,47;37,49;;546;546;100,00;402;73,57;431;238;43,72;0,04;3,45;0,08;;25.240;18.950;1.513;-1.194;;1.137;5,99;7,98;26,55;-2,77;1,31;;1.900.000;1.830.855;69.145;1.829.362
dez-14;2,24;17.811;17.023;104,63%;8,56;77,59;0,94;44,36;46,99;34,02;;530;530;100,00;352;66,36;384;232;43,92;0,04;3,50;0,07;;25.538;18.980;1.666;-796;2.463;893;6,53;8,78;21,10;-2,08;2,84;;1.900.000;1.830.855;69.145;1.830.855
mar-15;2,54;20.104;19.236;104,51%;8,98;72,20;1,03;51,09;53,59;38,77;;520;520;100,00;346;66,46;377;279;53,75;0,05;3,61;0,07;;26.498;19.529;1.983;-877;2.860;903;7,48;10,15;17,44;-2,33;1,30;;1.815.000;1.801.392;13.608;1.808.073
jun-15;2,72;20.994;20.430;102,76%;8,49;66,39;1,08;48,06;49,66;38,06;;555;555;100,00;397;71,57;425;318;57,38;0,06;3,61;0,08;;26.198;19.418;1.948;-573;2.522;879;7,44;10,03;20,37;-1,35;2,86;;1.815.000;1.791.262;23.738;1.801.239
set-15;2,60;19.746;10.830;182,33%;11,07;9,86;1,01;3,72;6,81;33,17;;598;598;100,00;2.888;482,75;2.915;2.013;336,43;0,37;3,67;0,54;;31.000;19.612;2.457;-8.926;11.383;6.772;7,93;12,52;117,53;-3,06;1,30;;1.815.000;1.782.095;32.905;1.791.123
dez-15;2,65;19.407;13.632;142,36%;11,23;-47,60;1,06;-10,43;-14,85;35,73;;543;543;100,00;-1.333;-245,36;-1.307;-408;-75,01;-0,08;3,43;-0,24;;26.309;18.342;2.454;-5.785;8.239;6.577;9,33;13,37;-54,31;;2,86;;1.815.000;1.782.095;32.905;1.782.095
mar-16;3,75;27.475;20.994;130,87%;7,48;80,78;1,47;54,49;71,14;48,64;;564;564;100,00;361;64,15;385;339;60,24;0,06;3,49;0,07;;26.707;18.691;2.222;-6.491;8.713;5.962;8,32;11,88;16,27;-16,85;1,32;;1.815.000;1.786.432;28.568;1.782.162
jun-16;4,41;32.173;25.869;124,37%;5,93;-281,08;1,74;78,52;97,60;55,97;;574;574;100,00;306;53,21;329;-114;-19,87;-0,02;3,45;0,06;;26.804;18.516;2.028;-6.314;8.342;5.408;7,56;10,94;15,08;-19,17;2,91;;1.815.000;1.787.390;27.610;1.786.447
set-16;4,15;30.047;23.318;128,86%;6,30;102,38;1,61;168,80;217,51;53,74;;559;559;100,00;113;20,21;138;293;52,34;0,05;3,47;0,03;;27.153;18.607;2.020;-6.739;8.759;5.570;7,44;10,85;5,59;-48,78;1,31;;1.815.000;1.787.430;27.570;1.787.391
dez-16;4,14;29.493;23.677;124,56%;15,63;31,79;1,55;69,63;86,74;47,29;;624;624;100,00;314;50,42;340;928;148,81;0,17;3,56;0,06;;31.156;19.066;5.464;-5.825;11.289;7.955;17,54;28,64;5,75;-17,13;8,24;;1.815.000;1.787.430;27.570;1.787.430
mar-17;4,84;39.288;32.560;120,66%;14,00;123,99;1,63;108,98;116,38;57,16;;608;608;100,00;272;44,77;299;281;46,14;0,05;3,95;0,06;;46.014;24.112;6.395;-6.738;13.132;900;13,90;26,51;4,26;-22,55;17,84;;2.059.138;2.036.682;22.456;1.802.532
jun-17;4,98;40.266;42.660;94,39%;13,67;246,30;1,67;80,39;75,80;41,43;;971;971;100,00;300;30,86;531;163;16,84;0,03;3,95;0,09;;37.242;24.167;6.377;2.383;3.994;876;17,12;26,38;4,70;4,49;15,86;;2.059.138;2.038.794;20.345;2.036.714
set-17;6,05;48.829;49.979;97,70%;10,40;145,21;2,00;72,28;70,62;46,03;;1.061;1.061;100,00;468;44,11;691;336;31,71;0,05;4,00;0,11;;37.111;24.458;5.667;1.139;4.527;2.022;15,27;23,16;8,26;1,65;4,59;;2.059.138;2.038.794;20.345;2.038.794
dez-17;5,84;46.446;46.443;100,01%;10,82;89,99;1,91;68,41;68,41;44,94;;1.034;1.034;100,00;444;42,99;679;516;49,94;0,08;3,97;0,11;;37.580;24.300;5.635;-13;5.647;1.011;14,99;23,18;7,89;-0,02;28,68;;2.059.138;2.038.794;20.345;2.038.880
mar-18;6,84;54.425;53.275;102,16%;9,32;172,93;2,21;71,40;72,94;48,95;;1.112;1.112;100,00;510;45,88;746;315;28,31;0,05;4,03;0,12;;36.988;24.635;5.596;-1.160;6.756;3.162;15,13;22,71;9,12;-1,55;28,52;;2.059.138;2.038.881;20.257;2.039.159
jun-18;5,32;41.764;40.293;103,65%;12,54;57,65;1,69;42,13;43,66;33,40;;1.251;1.251;100,00;719;57,51;956;724;57,99;0,12;4,04;0,16;;37.965;24.752;5.990;-1.482;7.472;3.356;15,78;24,19;12,01;-1,55;26,55;;2.059.138;2.039.159;19.979;2.042.187
set-18;6,14;47.827;45.997;103,98%;11,39;102,77;1,92;62,00;64,46;41,38;;1.156;1.156;100,00;506;43,73;742;465;40,26;0,08;4,06;0,12;;38.654;24.890;6.145;-1.841;7.986;3.228;15,90;24,68;8,23;-2,48;29,32;;2.059.138;2.042.234;16.905;2.043.861
dez-18;7,09;54.805;52.484;104,42%;7,60;94,01;2,19;58,27;60,84;41,72;;1.314;1.314;100,00;657;50,03;901;583;44,38;0,10;4,08;0,15;;37.672;25.033;4.509;-2.333;6.842;1.720;11,97;18,00;14,57;-2,59;39,41;;2.059.138;2.043.886;15.253;2.043.978
mar-19;8,54;65.660;62.178;105,60%;6,47;108,31;2,60;63,95;67,53;47,64;;1.378;1.378;100,00;715;51,86;972;606;43,98;0,10;4,12;0,16;;38.714;25.277;4.543;-3.495;8.038;2.461;11,73;17,96;15,73;-3,59;38,82;;2.059.138;2.044.216;14.923;2.044.216
jun-19;10,01;76.694;72.958;105,12%;6,96;117,13;3,03;72,99;76,73;53,97;;1.421;1.421;100,00;742;52,22;1.000;655;46,06;0,11;4,12;0,16;;40.175;25.333;5.740;-3.749;9.489;3.957;14,29;22,64;12,93;-3,75;31,02;;2.059.138;2.044.216;14.923;2.047.312
set-19;11,77;89.259;84.556;105,56%;6,28;124,10;3,52;76,17;80,47;52,35;;1.707;1.530;89,64;853;49,97;1.110;720;42,17;0,12;4,13;0,18;;40.951;25.362;5.977;-4.717;10.694;2.396;14,59;23,55;14,27;-4,25;69,08;;2.059.138;2.045.816;13.322;2.047.545
dez-19;11,59;87.921;82.828;106,15%;4,73;119,87;3,46;70,17;74,48;50,00;;1.758;1.579;89,79;923;52,47;1.180;733;41,69;0,12;4,14;0,19;;40.027;25.388;4.365;-5.106;9.471;2.414;10,90;17,18;21,14;-4,33;58,15;;2.059.138;2.045.816;13.322;2.045.816
mar-20;9,93;73.370;67.662;108,44%;6,68;71,62;2,95;43,12;46,81;38,55;;1.905;1.905;100,00;1.307;68,61;1.569;1.026;53,81;0,17;4,06;0,26;;41.142;24.885;5.255;-5.720;10.976;1.893;12,77;21,11;24,87;-3,65;71,77;;2.059.138;2.043.721;15.417;2.046.062
jun-20;15,24;112.583;105.306;106,91%;5,66;126,17;4,41;74,17;79,30;59,00;;1.908;1.908;100,00;1.176;61,60;1.420;892;46,73;0,15;4,17;0,23;;44.193;25.546;6.748;-7.290;14.038;4.275;15,27;26,40;17,42;-5,13;59,30;;2.059.138;2.043.627;15.512;2.043.720
set-20;15,46;112.312;104.570;107,40%;5,77;98,87;4,50;56,90;61,17;44,34;;2.535;2.289;90,27;1.574;62,06;1.838;1.137;44,82;0,19;4,08;0,30;;45.378;24.977;6.882;-7.754;14.636;7.559;15,17;27,54;22,86;-4,22;0,59;;2.059.138;2.041.670;17.469;2.043.597
dez-20;17,42;126.078;117.642;107,17%;5,30;115,31;5,14;64,74;69,64;49,86;;2.538;2.280;89,86;1.546;60,93;1.817;1.097;43,24;0,18;4,02;0,30;;46.333;24.510;7.060;-8.448;15.507;7.423;15,24;28,79;21,90;-4,65;1,12;;2.059.138;2.041.670;17.469;2.041.670
mar-21;15,81;110.929;102.405;108,32%;6,01;88,46;4,56;51,17;55,52;46,36;;2.397;2.397;100,00;1.737;72,46;2.001;1.256;52,41;0,21;4,00;0,33;;46.194;24.346;7.089;-8.536;15.626;7.379;15,35;29,11;24,50;-4,27;0,53;;2.042.000;2.030.928;11.072;2.034.125
jun-21;14,80;102.145;93.875;108,81%;8,96;85,87;4,50;48,53;52,98;42,39;;2.418;2.418;100,00;1.670;69,06;1.934;1.193;49,36;0,20;3,74;0,32;;49.531;22.693;10.058;-8.281;18.339;7.366;20,31;44,30;16,60;-4,28;13,00;;6.126.000;6.072.831;53.169;6.092.482
set-21;11,38;77.368;67.357;114,86%;15,28;65,78;3,43;36,98;42,48;30,78;;2.513;2.255;89,71;1.549;61,64;1.821;1.176;46,80;0,19;3,72;0,30;;54.807;22.580;13.951;-10.023;23.974;9.946;25,45;61,75;11,10;-5,50;21,96;;6.126.000;6.072.842;53.158;6.072.831
dez-21;10,08;67.654;62.727;107,86%;17,35;61,97;3,02;38,69;41,73;27,82;;2.432;2.179;89,62;1.365;56,16;1.621;1.092;44,90;0,18;3,69;0,27;;52.532;22.408;14.199;-4.939;19.137;8.136;27,03;63,33;9,62;-3,05;22,57;;6.126.000;6.072.842;53.158;6.072.842
mar-22;14,45;94.376;89.295;105,69%;12,50;86,64;4,33;52,32;55,89;41,75;;2.285;2.285;100,00;1.431;62,62;1.707;1.101;48,19;0,18;3,63;0,28;;50.737;21.807;13.476;-5.093;18.569;7.926;26,56;61,77;10,62;-2,98;23,06;;6.099.000;6.007.389;91.611;6.072.035
jun-22;10,20;64.784;62.319;103,96%;16,39;60,27;3,14;37,42;39,52;29,36;;2.242;2.242;100,00;1.400;62,44;1.666;1.092;48,73;0,18;3,49;0,28;;47.394;20.653;12.697;-2.477;15.175;6.073;26,79;61,44;11,02;-1,49;25,21;;6.099.000;5.910.993;188.007;6.005.929
set-22;12,22;76.261;71.825;106,18%;13,89;74,94;3,74;42,96;46,13;30,72;;2.511;2.258;89,93;1.416;56,39;1.672;1.029;41,00;0,17;3,49;0,28;;48.771;20.418;12.301;-4.448;16.749;7.113;25,22;60,21;11,51;-2,66;14,40;;6.099.000;5.843.738;255.262;5.909.959
dez-22;12,39;77.196;74.414;103,74%;13,56;76,90;3,81;46,80;48,55;30,05;;2.569;2.308;89,83;1.332;51,85;1.590;1.004;39,09;0,17;3,47;0,27;;47.595;20.271;12.111;-2.793;14.905;7.823;25,45;59,71;11,00;-1,76;4,63;;6.099.000;5.843.738;255.262;5.843.738
mar-23;9,85;59.870;57.380;104,34%;16,31;54,96;2,91;35,50;37,04;24,33;;2.460;2.209;89,80;1.357;55,15;1.617;1.089;44,28;0,19;3,55;0,28;;45.806;20.548;11.667;-2.502;14.169;8.161;25,47;56,75;11,63;-1,55;4,12;;5.819.000;5.784.525;34.475;5.784.525
jun-23;14,01;83.351;80.529;103,50%;12,06;80,26;4,06;49,01;51,42;34,11;;2.477;2.230;90,03;1.374;55,48;1.643;1.053;42,51;0,18;3,60;0,28;;47.177;20.541;11.428;-2.834;14.263;6.196;24,22;55,60;12,03;-1,72;17,82;;5.819.000;5.705.064;113.936;5.783.243
set-23;11,89;70.115;66.774;105,00%;14,17;65,27;3,47;41,00;43,05;28,16;;2.490;2.248;90,29;1.347;54,10;1.629;1.074;43,14;0,19;3,55;0,29;;47.873;20.234;11.577;-3.354;14.931;5.455;24,18;57,18;11,64;-2,06;26,10;;5.819.000;5.705.064;113.936;5.705.064
dez-23;14,07;79.758;77.792;102,53%;14,94;89,17;3,93;53,61;56,26;32,74;;2.494;2.242;89,92;1.171;46,97;1.451;916;36,73;0,16;3,70;0,26;;49.422;20.274;14.010;-1.979;15.988;6.690;28,35;69,06;8,36;-1,36;30,34;;5.646.500;5.481.658;164.842;5.612.575
mar-24;11,79;67.292;64.431;104,44%;17,31;70,86;3,39;42,85;44,76;27,28;;2.466;2.221;90,07;1.224;49,61;1.504;950;38,50;0,17;3,54;0,27;;48.283;19.875;14.090;-2.873;16.963;8.907;29,18;70,85;8,68;-1,91;16,92;;5.646.500;5.612.359;34.141;5.612.359
jun-24;10,15;56.028;53.651;104,43%;18,55;45,39;2,93;29,53;31,08;20,70;;2.727;2.457;90,09;1.728;63,37;1.817;1.244;45,62;0,23;3,49;0,33;;46.445;19.117;12.759;-2.389;15.148;6.927;27,47;66,70;13,54;-1,31;14,77;;5.546.500;5.471.444;75.056;5.514.301
set-24;10,71;57.770;55.788;103,55%;18,23;48,45;2,99;32,74;34,25;21,52;;2.711;2.436;89,84;1.604;59,17;1.704;1.204;44,43;0,22;3,59;0,31;;46.068;19.145;12.878;-1.995;14.873;7.621;27,96;67,22;12,46;-1,17;11,87;;5.426.500;5.394.041;32.459;5.448.681
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
